date,prices,market_caps,total_volumes,id,symbol,open,high,low,close
2022-02-26,9.253796653291035,4237673500.2755446,167619274.40524194,uniswap,uni,,,,
2022-02-27,9.012953852573915,4107259774.6016736,125974287.46945135,uniswap,uni,8.8,9.25,8.8,9.01
2022-02-28,9.831894657903522,4478401196.315649,339481367.52301085,uniswap,uni,9.83,10.53,9.83,10.04
2022-03-01,10.525030747660848,4787537581.346277,341529733.9484143,uniswap,uni,,,,
2022-03-02,10.342881712205621,4714482329.881444,267936948.590012,uniswap,uni,,,,
2022-03-03,10.043152390513903,4576049355.918441,202766777.1092666,uniswap,uni,,,,
2022-03-04,9.55347753255036,4376770206.565952,146606100.28905657,uniswap,uni,,,,
2022-03-05,8.79532908289581,4025606412.3001933,150911972.45021883,uniswap,uni,,,,
2022-03-06,9.027803425756073,4110442815.9722443,111642726.49075088,uniswap,uni,,,,
2022-03-07,8.480805436031925,3874731289.728572,126572801.95996918,uniswap,uni,9.55,9.55,8.48,8.48
2022-03-08,8.331288430352368,3812712780.8547807,163558541.98425993,uniswap,uni,,,,
2022-03-09,8.831294622955216,4035386858.4241767,167043184.94718587,uniswap,uni,,,,
2022-03-10,9.19975901329359,4194225959.9891334,196495607.10922635,uniswap,uni,,,,
2022-03-11,8.678539792235188,3962379574.427554,164760251.56611413,uniswap,uni,8.33,9.2,8.33,8.68
2022-03-12,8.547459478634407,3915053739.951719,153854400.74473712,uniswap,uni,,,,
2022-03-13,8.491282470755426,3879549735.9610705,110647689.17694634,uniswap,uni,,,,
2022-03-14,8.18972381808795,3735854603.17436,101924400.69666795,uniswap,uni,,,,
2022-03-15,8.479568026782994,3870636331.3589215,127334053.13374445,uniswap,uni,8.55,8.55,8.19,8.48
2022-03-16,8.704165867026969,3983593852.336534,123839923.33120614,uniswap,uni,,,,
2022-03-17,9.094631529597489,4184960568.7826314,195345740.94933137,uniswap,uni,,,,
2022-03-18,9.229875962920401,4204808399.964854,151673394.35907906,uniswap,uni,,,,
2022-03-19,9.648556773082635,4405149546.824707,173550796.69008273,uniswap,uni,8.7,9.65,8.7,9.65
2022-03-20,9.701114346800242,4425351860.54216,240108370.14121893,uniswap,uni,,,,
2022-03-21,9.32121611899287,4256486480.5230384,153390474.48299477,uniswap,uni,,,,
2022-03-22,9.340437810217253,4241776802.904745,176215313.93668678,uniswap,uni,,,,
2022-03-23,9.754439051132483,4458552368.256108,235868859.8862974,uniswap,uni,9.7,9.75,9.32,9.75
2022-03-24,9.959023245120845,4538889445.363732,176500242.80752155,uniswap,uni,,,,
2022-03-25,10.756056740794612,4916324686.155008,248534317.08586955,uniswap,uni,,,,
2022-03-26,10.59594867132352,4834139133.941004,241682607.9178862,uniswap,uni,,,,
2022-03-27,10.590299176671197,4831873621.240823,131336479.91339953,uniswap,uni,9.96,10.76,9.96,10.59
2022-03-28,11.36912551184716,5187071219.785837,211625094.50361976,uniswap,uni,,,,
2022-03-29,10.905331187795923,5035856922.383954,276939594.787252,uniswap,uni,,,,
2022-03-30,11.235609339077042,5128474101.903624,292037060.0525693,uniswap,uni,,,,
2022-03-31,11.723972479629662,5371278314.605804,341394902.58277303,uniswap,uni,11.37,11.72,10.91,11.72
2022-04-01,11.273916790342348,5113517891.073793,411807353.2931195,uniswap,uni,,,,
2022-04-02,11.561870189207653,5274434746.579509,317202808.29444736,uniswap,uni,,,,
2022-04-03,11.641440983466449,5356540270.200389,325152865.2463068,uniswap,uni,11.27,11.64,11.27,11.64
2022-04-04,11.840640165823816,5397825242.733619,255464050.99341494,uniswap,uni,,,,
2022-04-05,11.514511858623413,5245982095.301616,298104491.495006,uniswap,uni,,,,
2022-04-06,11.121389726901944,5097265687.918117,198454846.53311127,uniswap,uni,,,,
2022-04-07,9.958215434995202,4574274288.348962,259628205.591478,uniswap,uni,11.84,11.84,9.96,9.96
2022-04-08,10.50879462071014,4801989903.250153,173246571.47927883,uniswap,uni,,,,
2022-04-09,9.70001578202308,4411239545.1249695,170605232.63379654,uniswap,uni,,,,
2022-04-10,10.061683612231342,4592010164.481435,141330229.9242992,uniswap,uni,,,,
2022-04-11,9.899916003377163,4554458781.281416,129232414.95120221,uniswap,uni,10.51,10.51,9.7,9.9
2022-04-12,8.97334692774228,4108833899.3789945,196401823.44663894,uniswap,uni,,,,
2022-04-13,9.338132942483872,4258624291.0815225,154454554.0060409,uniswap,uni,,,,
2022-04-14,9.669931169849665,4417528136.223829,173476317.4550886,uniswap,uni,,,,
2022-04-15,9.480959756074112,4332695040.341895,241774505.6341256,uniswap,uni,8.97,9.67,8.97,9.48
2022-04-16,9.782725248147651,4464839715.595794,212769873.7445336,uniswap,uni,,,,
2022-04-17,9.681017668747264,4420026618.365196,123148473.38237214,uniswap,uni,,,,
2022-04-18,9.248984012533617,4210176506.8919177,108728932.05616748,uniswap,uni,,,,
2022-04-19,9.408531797888667,4284331897.210475,190254311.91027102,uniswap,uni,9.78,9.78,9.25,9.41
2022-04-20,9.542325418552261,4355102439.108299,184917575.47011477,uniswap,uni,,,,
2022-04-21,9.31565527349184,4249790881.919595,228786826.19602737,uniswap,uni,,,,
2022-04-22,8.854250696565396,4036339289.5998187,269622259.59249705,uniswap,uni,,,,
2022-04-23,8.914595923843425,4062047232.8331885,235387003.6082136,uniswap,uni,9.54,9.54,8.85,8.91
2022-04-24,8.92756022046748,4089790091.8392262,198552473.5170905,uniswap,uni,,,,
2022-04-25,8.708833045879937,3986891472.1637936,146677989.0901207,uniswap,uni,,,,
2022-04-26,8.748473414451308,3993084205.0305014,187117186.9427658,uniswap,uni,,,,
2022-04-27,7.989289101125338,3644347510.9572425,145441709.45052564,uniswap,uni,8.93,8.93,7.99,7.99
2022-04-28,8.208366291126188,3745292827.8910937,125434522.90553276,uniswap,uni,,,,
2022-04-29,8.159683772882001,3723644917.506213,130543645.5100539,uniswap,uni,,,,
2022-04-30,7.631518579426889,3484938981.1340513,163917976.32224727,uniswap,uni,8.21,8.21,7.63,7.63
2022-05-01,6.797648835249359,3102491916.639066,172927933.8320396,uniswap,uni,,,,
2022-05-02,7.128141302793755,3254761881.6529202,179026086.7847157,uniswap,uni,,,,
2022-05-03,6.943098533196583,3172746796.58764,137409676.82355812,uniswap,uni,6.8,7.13,6.8,6.94
2022-05-04,6.859513750837496,3129667065.4508405,121995280.32948676,uniswap,uni,,,,
2022-05-05,7.967551131287762,3630133118.8537292,205861823.5495361,uniswap,uni,,,,
2022-05-06,7.333328468495086,3333194180.734084,213334177.89321706,uniswap,uni,,,,
2022-05-07,7.629119192993809,3483253624.870725,215152378.03268862,uniswap,uni,6.86,7.97,6.86,7.63
2022-05-08,7.192052219084856,3289505348.971894,214880501.59788293,uniswap,uni,,,,
2022-05-09,7.103723824784541,3249417427.6207275,187047484.56010005,uniswap,uni,,,,
2022-05-10,6.028475447233021,2779604665.6080413,300454510.050868,uniswap,uni,,,,
2022-05-11,6.065574442691099,2766560088.0572615,300253201.50196445,uniswap,uni,7.19,7.19,6.03,6.07
2022-05-12,4.865179130268883,2231130704.7249503,418461145.8330321,uniswap,uni,,,,
2022-05-13,4.682426161647365,2160254656.6190715,291692043.75473946,uniswap,uni,,,,
2022-05-14,5.081028180473558,2310355264.678907,176479881.51784235,uniswap,uni,,,,
2022-05-15,5.196500559588547,2370053323.7891383,153557763.4741943,uniswap,uni,4.87,5.2,4.68,5.2
2022-05-16,5.448514899153683,2483831971.813869,141912477.8925957,uniswap,uni,,,,
2022-05-17,5.044071874021496,2304277543.094121,141209299.0171937,uniswap,uni,,,,
2022-05-18,5.488522943509913,2503550357.157436,145869807.6904334,uniswap,uni,,,,
2022-05-19,4.889554713303301,2233139018.796584,126666412.53239416,uniswap,uni,5.45,5.49,4.89,4.89
2022-05-20,5.196582889899486,2372592744.037563,136719783.05882594,uniswap,uni,,,,
2022-05-21,5.1133478977269196,2334568902.256062,146065626.23914576,uniswap,uni,,,,
2022-05-22,5.2545475621497895,2398287637.3256283,103437975.0501693,uniswap,uni,,,,
2022-05-23,5.512927698138637,2521147054.2102375,109062718.26581852,uniswap,uni,5.2,5.51,5.11,5.51
2022-05-24,5.624137432668483,2565164296.739303,184248874.317606,uniswap,uni,,,,
2022-05-25,5.59727775141041,2554018625.184302,165675098.31074482,uniswap,uni,,,,
2022-05-26,5.617416101481032,2568869893.1616225,141052195.6227811,uniswap,uni,,,,
2022-05-27,4.975035292927397,2272151482.0193634,175348015.58136055,uniswap,uni,5.62,5.62,4.98,4.98
2022-05-28,4.674746833242666,2128185856.602611,181374274.08139843,uniswap,uni,,,,
2022-05-29,4.994720792959564,2285350463.027301,102210398.18530162,uniswap,uni,,,,
2022-05-30,4.947217052644926,2257235918.9402194,92444516.51259902,uniswap,uni,,,,
2022-05-31,5.646552310207259,2577478218.438251,150485459.08361638,uniswap,uni,4.67,5.65,4.67,5.65
2022-06-01,5.6982071980594755,2608012124.7952547,143079299.72859225,uniswap,uni,,,,
2022-06-02,5.163742402199935,2366107700.3767233,138342965.54125816,uniswap,uni,,,,
2022-06-03,5.314722540022476,2430594073.346453,110774955.14161678,uniswap,uni,5.7,5.7,5.16,5.31
2022-06-04,5.072534909335424,2311317081.659861,88557850.55571747,uniswap,uni,,,,
2022-06-05,5.130145770737965,2331778655.2070765,80433276.65345566,uniswap,uni,,,,
2022-06-06,5.095311658443449,2326013451.6792603,79836168.00690593,uniswap,uni,,,,
2022-06-07,5.374565248327553,2430474809.7473936,109534290.27984285,uniswap,uni,5.07,5.37,5.07,5.37
2022-06-08,5.258954948632062,2407250762.423074,143877951.66164538,uniswap,uni,,,,
2022-06-09,5.077872757592375,2320764184.896532,111655416.75302458,uniswap,uni,,,,
2022-06-10,5.201505099547337,2378244367.9540763,88900079.86794302,uniswap,uni,,,,
2022-06-11,4.814774973245526,2194354193.3117547,96818301.65469491,uniswap,uni,5.26,5.26,4.81,4.81
2022-06-12,4.366809131474856,1993951073.4803374,102739259.53982706,uniswap,uni,,,,
2022-06-13,4.11755474633016,1897060921.795877,105134092.76852797,uniswap,uni,,,,
2022-06-14,3.6055288524294844,1635283476.774644,161572713.91440386,uniswap,uni,,,,
2022-06-15,3.9019400542929983,1781552368.258051,123495616.89617488,uniswap,uni,4.37,4.37,3.61,3.9
2022-06-16,4.3915074738203534,2005655089.0543613,162579356.7088333,uniswap,uni,,,,
2022-06-17,3.8332233006204928,1741778375.6754208,124639922.9546837,uniswap,uni,,,,
2022-06-18,3.949137577237492,1811446896.8442,85862926.30287446,uniswap,uni,,,,
2022-06-19,3.650215234803636,1665428166.3442647,118449601.07982692,uniswap,uni,4.39,4.39,3.65,3.65
2022-06-20,4.174484368010058,1907863859.528442,119436136.61716111,uniswap,uni,,,,
2022-06-21,4.312163531249892,1957253572.1901767,125206165.09847249,uniswap,uni,,,,
2022-06-22,4.74920664818641,2169119974.8405356,176542889.57881597,uniswap,uni,,,,
2022-06-23,5.017461831440449,2290499197.9077144,247997409.92539543,uniswap,uni,4.17,5.02,4.17,5.02
2022-06-24,5.630104483601156,2567950758.3850565,191955638.0092547,uniswap,uni,,,,
2022-06-25,5.508927136140834,2526544170.0926676,157050225.2152059,uniswap,uni,,,,
2022-06-26,5.629471741883889,2575547874.748558,110462241.36716096,uniswap,uni,,,,
2022-06-27,5.607490144844299,2569357370.8853774,137419403.3474657,uniswap,uni,5.63,5.63,5.51,5.61
2022-06-28,5.338196410728705,2436652532.2592897,118781835.62399021,uniswap,uni,,,,
2022-06-29,4.907910357381373,2234493683.836119,110948605.83787496,uniswap,uni,,,,
2022-06-30,5.091088447421844,2328717821.501313,136088130.2007749,uniswap,uni,5.34,5.34,4.91,5.09
2022-07-01,4.918530168110173,2215983426.153656,146684755.4177425,uniswap,uni,,,,
2022-07-02,4.867836453186656,2242111814.8058767,121090953.69121864,uniswap,uni,,,,
2022-07-03,4.919960847575498,2244933279.955148,109168680.00323014,uniswap,uni,4.92,4.92,4.87,4.92
2022-07-04,4.9204332968295255,2245233199.8773103,80839854.46775879,uniswap,uni,,,,
2022-07-05,5.273515888103023,2399880140.0534306,85316805.363794,uniswap,uni,,,,
2022-07-06,5.311673527886629,2428327365.7777123,114939604.02607225,uniswap,uni,,,,
2022-07-07,5.356435551139787,2448794351.532313,119463852.88512047,uniswap,uni,4.92,5.36,4.92,5.36
2022-07-08,5.7519897577916685,2631559059.7796893,115103631.85988162,uniswap,uni,,,,
2022-07-09,5.853430160369747,2685487137.185173,136984574.37986976,uniswap,uni,,,,
2022-07-10,6.473935896041253,2960165941.0797153,185530913.19583526,uniswap,uni,,,,
2022-07-11,6.25560320825146,2855617702.45701,158964823.05410635,uniswap,uni,5.75,6.47,5.75,6.26
2022-07-12,5.5719837731417865,2546480948.572529,219094068.7751106,uniswap,uni,,,,
2022-07-13,5.5631050329976235,2564727486.0070653,214504875.28633222,uniswap,uni,,,,
2022-07-14,6.119881081521769,2786677617.134467,230293018.42462453,uniswap,uni,,,,
2022-07-15,6.991544177890516,3204133462.4507637,427487098.36336213,uniswap,uni,5.57,6.99,5.56,6.99
2022-07-16,6.797084793149021,3102356709.024673,239457373.58571586,uniswap,uni,,,,
2022-07-17,7.365305150839427,3362308427.8581576,222594177.61584088,uniswap,uni,,,,
2022-07-18,6.983129332537576,3203953491.623544,144574732.06138963,uniswap,uni,,,,
2022-07-19,7.327318978455757,3331415856.6639957,235640563.74255952,uniswap,uni,6.8,7.37,6.8,7.33
2022-07-20,7.334480007361536,3347415397.960539,295890996.99432373,uniswap,uni,,,,
2022-07-21,6.892589113584868,3151059066.7718606,246626565.09647003,uniswap,uni,,,,
2022-07-22,7.208311024883269,3297766135.488768,209512657.8879522,uniswap,uni,,,,
2022-07-23,6.902376937073651,3146249214.0407686,154075868.42237002,uniswap,uni,7.33,7.33,6.89,6.9
2022-07-24,6.994807073310117,3191012712.9601526,141534247.23314434,uniswap,uni,,,,
2022-07-25,7.225943171668019,3306860208.3927784,139282701.07177854,uniswap,uni,,,,
2022-07-26,7.1339548669178905,3285006360.981979,297788220.0890492,uniswap,uni,,,,
2022-07-27,6.629252238662185,3014804316.3849792,224154240.5240415,uniswap,uni,6.99,7.23,6.63,6.63
2022-07-28,8.038194232876299,3678876652.249352,359156616.87656766,uniswap,uni,,,,
2022-07-29,9.256365790122306,4232153605.4024854,593872758.0076154,uniswap,uni,,,,
2022-07-30,8.991849966815042,4145467056.7907515,384673097.20325434,uniswap,uni,,,,
2022-07-31,8.765900906414968,4001542452.9042954,254019713.4917234,uniswap,uni,8.04,9.26,8.04,8.77
2022-08-01,8.412465353817291,3845847929.9502387,272602890.912076,uniswap,uni,,,,
2022-08-02,8.377634718176601,3815484195.1692963,201005819.65928683,uniswap,uni,,,,
2022-08-03,8.350359333454819,3837897818.8706093,284705561.5946138,uniswap,uni,8.41,8.41,8.35,8.35
2022-08-04,8.985543555178575,4133901493.526588,320199182.75512815,uniswap,uni,,,,
2022-08-05,8.863029602350684,4030756422.2666264,216526016.96338156,uniswap,uni,,,,
2022-08-06,8.91941521413069,4065885764.1679626,173692266.2599186,uniswap,uni,,,,
2022-08-07,8.790799894684914,4022743106.3194485,108882359.58501557,uniswap,uni,8.99,8.99,8.79,8.79
2022-08-08,8.79103911445304,4009261907.3187037,83745604.8701111,uniswap,uni,,,,
2022-08-09,8.797866248927201,4023057671.2001696,150503728.1624533,uniswap,uni,,,,
2022-08-10,8.465852753152125,3860658584.3291473,147778914.76458746,uniswap,uni,,,,
2022-08-11,9.200482237789382,4196736467.518332,195432734.72839737,uniswap,uni,8.79,9.2,8.47,9.2
2022-08-12,8.953902223548052,4089900553.696451,195006502.5798943,uniswap,uni,,,,
2022-08-13,9.231492767101333,4190990117.6300583,131774403.01577024,uniswap,uni,,,,
2022-08-14,8.992172963561977,4105231516.764822,121406782.66482568,uniswap,uni,,,,
2022-08-15,8.86802401995703,4048858035.377188,169823329.35512137,uniswap,uni,8.95,9.23,8.87,8.87
2022-08-16,8.487596374012835,3870731351.212564,171830546.06584132,uniswap,uni,,,,
2022-08-17,8.358089343613347,3806961894.7399244,145540639.56498542,uniswap,uni,,,,
2022-08-18,7.951894537329147,3629095690.349547,141829687.99111882,uniswap,uni,,,,
2022-08-19,7.614274031549917,3486610728.542949,131674854.23955394,uniswap,uni,8.49,8.49,7.61,7.61
2022-08-20,6.911861541755634,3144755426.385566,194398388.05793324,uniswap,uni,,,,
2022-08-21,7.018483200631411,3198136658.43187,117242717.66195308,uniswap,uni,,,,
2022-08-22,7.238980058592153,3310168836.6166897,107277114.98041654,uniswap,uni,,,,
2022-08-23,6.9790200055324725,3176263345.6732116,149551841.46980554,uniswap,uni,6.91,7.24,6.91,6.98
2022-08-24,7.131990486212586,3253049640.7882004,126686984.91119508,uniswap,uni,,,,
2022-08-25,7.0464088366213415,3215622229.1014767,110190545.68405297,uniswap,uni,,,,
2022-08-26,7.03369981739673,3215555578.998428,106338723.24209042,uniswap,uni,,,,
2022-08-27,6.133331977148247,2786909804.559747,163172295.37330094,uniswap,uni,7.13,7.13,6.13,6.13
2022-08-28,6.073437821543046,2773082373.537217,104639961.14573488,uniswap,uni,,,,
2022-08-29,5.764991997558599,2635501972.9769325,95356004.40547784,uniswap,uni,,,,
2022-08-30,6.350542520532632,2907515708.3495407,107904269.76169509,uniswap,uni,,,,
2022-08-31,6.163301475217598,2819948140.616467,105976938.53303415,uniswap,uni,6.07,6.35,5.76,6.16
2022-09-01,6.125115168853497,2793283428.62159,134215320.95428367,uniswap,uni,,,,
2022-09-02,6.332898275403515,2888832071.1322165,94232693.13504863,uniswap,uni,,,,
2022-09-03,6.38235738167703,2912133138.490429,101417652.1941877,uniswap,uni,6.13,6.38,6.13,6.38
2022-09-04,6.296323117846643,2877101942.5088115,53443312.9656485,uniswap,uni,,,,
2022-09-05,6.465545230152428,2950417551.1066465,69153556.16203214,uniswap,uni,,,,
2022-09-06,6.58018468352766,3024417794.4278426,98151322.7948251,uniswap,uni,,,,
2022-09-07,5.848429846645117,4410086495.421912,132935144.00974947,uniswap,uni,6.3,6.58,5.85,5.85
2022-09-08,6.128322519627089,4637926924.556039,91858250.1097922,uniswap,uni,,,,
2022-09-09,6.172504175094315,4649226277.368335,91120882.90813552,uniswap,uni,,,,
2022-09-10,6.498559738461215,4906096677.896451,147428056.83881712,uniswap,uni,,,,
2022-09-11,6.670928651690835,5025137963.200916,118407901.3653863,uniswap,uni,6.13,6.67,6.13,6.67
2022-09-12,6.485539387977393,4886424649.044754,103097539.80054569,uniswap,uni,,,,
2022-09-13,6.640459100458256,4999751544.587105,153618941.5561403,uniswap,uni,,,,
2022-09-14,6.042731255902864,4561491579.432594,128701413.60901722,uniswap,uni,,,,
2022-09-15,6.2030482580103845,4660618941.02644,93596153.3633857,uniswap,uni,6.49,6.64,6.04,6.2
2022-09-16,5.875800521107098,4438359067.07736,108654631.2295326,uniswap,uni,,,,
2022-09-17,5.809428027599671,4378676491.532915,68111313.31958322,uniswap,uni,,,,
2022-09-18,6.030038463664074,4543186169.515078,62616604.36945425,uniswap,uni,,,,
2022-09-19,5.4686230260594275,4135201501.9601474,80474947.35315666,uniswap,uni,5.88,6.03,5.47,5.47
2022-09-20,5.483130973870283,4143772649.845364,100185619.41594066,uniswap,uni,,,,
2022-09-21,5.296145552494316,3998178209.933585,71294879.91925144,uniswap,uni,,,,
2022-09-22,5.366569737317176,4035010356.3431234,108538004.59929575,uniswap,uni,,,,
2022-09-23,5.750867462819149,4333435262.240132,106188160.18727766,uniswap,uni,5.48,5.75,5.3,5.75
2022-09-24,5.9219147365361895,4484574254.805922,106787099.70723721,uniswap,uni,,,,
2022-09-25,5.797004572005534,4369588814.824373,72775258.09711422,uniswap,uni,,,,
2022-09-26,5.665178060404816,4261519782.2683682,64317107.67600176,uniswap,uni,,,,
2022-09-27,5.912863374636419,4443884657.095913,113057951.73849376,uniswap,uni,5.92,5.92,5.67,5.91
2022-09-28,6.392926808485947,4822931998.435526,227458444.80420014,uniswap,uni,,,,
2022-09-29,6.571668275775113,4955322884.841404,168195462.43595877,uniswap,uni,,,,
2022-09-30,6.366893069445051,4799652346.680209,120959299.86323705,uniswap,uni,6.39,6.57,6.37,6.37
2022-10-01,6.449789651318068,4860601042.926826,158714828.64574334,uniswap,uni,,,,
2022-10-02,6.399746772547099,4823140320.8635645,94829934.01969229,uniswap,uni,,,,
2022-10-03,6.253461921699589,4725134304.930617,135060189.68133292,uniswap,uni,6.45,6.45,6.25,6.25
2022-10-04,6.6409760475762445,5014935117.615237,161864706.93747154,uniswap,uni,,,,
2022-10-05,6.654146001154844,5020100137.51724,166658973.04613245,uniswap,uni,,,,
2022-10-06,6.795147586410538,5119652288.056191,106455819.58988123,uniswap,uni,,,,
2022-10-07,6.864872449725943,5178407294.507345,144315494.55938753,uniswap,uni,6.64,6.86,6.64,6.86
2022-10-08,6.753943368440368,5086229249.260882,136193573.6349079,uniswap,uni,,,,
2022-10-09,6.515069127497363,4911460994.305966,71466320.97269987,uniswap,uni,,,,
2022-10-10,6.6305365180246145,4986924384.046281,59114393.032297924,uniswap,uni,,,,
2022-10-11,6.4012184229747975,4813719788.1699,80774928.97245811,uniswap,uni,6.75,6.75,6.4,6.4
2022-10-12,5.986531541881004,4509618832.568811,107677360.85662068,uniswap,uni,,,,
2022-10-13,6.0587182276260085,4568938391.425436,65133312.18623727,uniswap,uni,,,,
2022-10-14,6.134284643401114,4623754177.013012,189175947.28956205,uniswap,uni,,,,
2022-10-15,6.30005368466895,4760731137.776821,146364641.50268418,uniswap,uni,5.99,6.3,5.99,6.3
2022-10-16,6.04482442888401,4557244724.786425,67132673.59495027,uniswap,uni,,,,
2022-10-17,6.10387321178815,4598676113.326317,55530512.6520336,uniswap,uni,,,,
2022-10-18,6.411170647432015,4828685697.007588,84220709.82577284,uniswap,uni,,,,
2022-10-19,6.540104832088629,4936156273.154763,129146209.49989708,uniswap,uni,6.04,6.54,6.04,6.54
2022-10-20,6.596896777870538,4955180899.075148,178212735.29441246,uniswap,uni,,,,
2022-10-21,6.086067562915669,4591490887.285317,156258200.55092138,uniswap,uni,,,,
2022-10-22,6.031616745696729,4533125984.707485,184700005.1092032,uniswap,uni,,,,
2022-10-23,6.091262338274946,4590343042.700932,77129897.86718656,uniswap,uni,6.6,6.6,6.03,6.09
2022-10-24,6.28737757633336,4733498801.730078,99192654.67104685,uniswap,uni,,,,
2022-10-25,6.134578583566461,4618545541.217412,104407046.88744636,uniswap,uni,,,,
2022-10-26,6.572516530111744,4950636963.345613,157895679.42817828,uniswap,uni,,,,
2022-10-27,6.719826319175614,5062240014.468626,156810503.5751189,uniswap,uni,6.29,6.72,6.13,6.72
2022-10-28,6.830931610112703,5160129016.085454,231523100.10429376,uniswap,uni,,,,
2022-10-29,6.871135837687884,5173563934.134061,259430120.06403166,uniswap,uni,,,,
2022-10-30,7.070248424944524,5317522718.360287,228460341.59612802,uniswap,uni,,,,
2022-10-31,6.900161241443228,5195567237.446771,171266477.52887878,uniswap,uni,6.83,7.07,6.83,6.9
2022-11-01,6.973267146791797,5245239506.658086,155703577.4265553,uniswap,uni,,,,
2022-11-02,7.126841470605075,5375258887.219984,222242359.2910008,uniswap,uni,,,,
2022-11-03,7.097751966036811,5351315424.37054,249912512.17392603,uniswap,uni,6.97,7.13,6.97,7.1
2022-11-04,6.931824541663171,5216773780.395424,215877174.28522786,uniswap,uni,,,,
2022-11-05,7.536891047031909,5672097328.895453,298751768.41331035,uniswap,uni,,,,
2022-11-06,7.685619212659444,5811914190.814124,206669261.73811632,uniswap,uni,,,,
2022-11-07,7.077442954119303,5349861013.427424,172696407.77044493,uniswap,uni,6.93,7.69,6.93,7.08
2022-11-08,7.011834984600807,5278342715.528714,286058164.9913443,uniswap,uni,,,,
2022-11-09,6.058522969009832,4595361546.702121,387410178.28844416,uniswap,uni,,,,
2022-11-10,4.852348641006599,3662750561.4757123,305501409.60559636,uniswap,uni,,,,
2022-11-11,5.7614677235989085,4335997316.158445,309805549.20692074,uniswap,uni,7.01,7.01,4.85,5.76
2022-11-12,6.115676589436729,4535346870.409862,264148815.88289696,uniswap,uni,,,,
2022-11-13,5.54387568666794,4167838210.407343,242222876.60308167,uniswap,uni,,,,
2022-11-14,5.826857975211335,4351154810.054022,234866484.69419807,uniswap,uni,,,,
2022-11-15,6.071890571471863,4586662908.314141,209308154.2844806,uniswap,uni,6.12,6.12,5.54,6.07
2022-11-16,6.292715850580665,4746335341.889519,174099282.70583573,uniswap,uni,,,,
2022-11-17,5.973992823452979,4489495044.916041,124292419.22975114,uniswap,uni,,,,
2022-11-18,5.743560841508234,4334500340.676594,85678707.04914345,uniswap,uni,,,,
2022-11-19,5.851385996772919,4404388901.78971,95781461.1918154,uniswap,uni,6.29,6.29,5.74,5.85
